Experiment on:20/02/2020 14:27:56

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 112.76627016067505 seconds ----
Polygons fitted=17 out of 17.


Experiment on:20/02/2020 14:29:48

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 103.1555564403534 seconds ----
Polygons fitted=16 out of 17.


Experiment on:20/02/2020 14:32:44

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 171.36886191368103 seconds ----
Polygons fitted=16 out of 17.


Experiment on:20/02/2020 14:35:11

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 125.15289044380188 seconds ----
Polygons fitted=17 out of 17.


Experiment on:20/02/2020 14:41:52

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 124.12509870529175 seconds ----
Polygons fitted=16 out of 17.


Experiment on:20/02/2020 14:48:37

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 116.2852087020874 seconds ----
Polygons fitted=16 out of 17.


Experiment on:20/02/2020 14:51:02

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 140.6201889514923 seconds ----
Polygons fitted=16 out of 17.


Experiment on:20/02/2020 14:55:31

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 133.24366426467896 seconds ----
Polygons fitted=16 out of 17.


Experiment on:20/02/2020 14:57:49

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 122.86089706420898 seconds ----
Polygons fitted=16 out of 17.


Experiment on:20/02/2020 15:03:44

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 134.23758959770203 seconds ----
Polygons fitted=16 out of 17.


Experiment on:21/02/2020 12:27:33

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 126.73208141326904 seconds ----
Polygons fitted=16 out of 17.


Experiment on:21/02/2020 12:38:15

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 138.0665979385376 seconds ----
Number of Iterations (avg) = (1751.820513)
Polygons fitted=16 out of 17.


