Experiment on:20/02/2020 14:13:54

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 20.724650382995605 seconds ----
Polygons fitted=15 out of 17.


Experiment on:20/02/2020 14:14:36

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 29.59565258026123 seconds ----
Polygons fitted=16 out of 17.


Experiment on:20/02/2020 14:15:53

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 27.54194974899292 seconds ----
Polygons fitted=16 out of 17.


Experiment on:20/02/2020 14:17:02

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 24.918468952178955 seconds ----
Polygons fitted=16 out of 17.


Experiment on:20/02/2020 14:17:42

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 27.717264890670776 seconds ----
Polygons fitted=15 out of 17.


Experiment on:20/02/2020 14:18:19

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 24.509883880615234 seconds ----
Polygons fitted=16 out of 17.


Experiment on:20/02/2020 14:19:16

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 25.750784158706665 seconds ----
Polygons fitted=16 out of 17.


Experiment on:20/02/2020 14:24:47

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 35.94372844696045 seconds ----
Polygons fitted=17 out of 17.


Experiment on:20/02/2020 14:25:20

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 26.87558341026306 seconds ----
Polygons fitted=15 out of 17.


Experiment on:20/02/2020 14:25:56

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 32.7088885307312 seconds ----
Polygons fitted=16 out of 17.


