Experiment on:20/02/2020 13:59:49

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 19.020381689071655 seconds ----
Polygons fitted=17 out of 17.


Experiment on:20/02/2020 14:00:44

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 34.54398012161255 seconds ----
Polygons fitted=16 out of 17.


Experiment on:20/02/2020 14:02:09

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 45.23305130004883 seconds ----
Polygons fitted=17 out of 17.


Experiment on:20/02/2020 14:05:44

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 27.03478717803955 seconds ----
Polygons fitted=17 out of 17.


Experiment on:20/02/2020 14:06:30

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 29.959269046783447 seconds ----
Polygons fitted=17 out of 17.


Experiment on:20/02/2020 14:07:01

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 28.140880584716797 seconds ----
Polygons fitted=17 out of 17.


Experiment on:20/02/2020 14:09:40

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 51.697296380996704 seconds ----
Polygons fitted=17 out of 17.


Experiment on:20/02/2020 14:11:15

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 39.23220229148865 seconds ----
Polygons fitted=17 out of 17.


Experiment on:20/02/2020 14:11:54

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 31.45393991470337 seconds ----
Polygons fitted=16 out of 17.


Experiment on:20/02/2020 14:12:27

 Weights of fitness function criteria:
w_f_OUT:500.00, w_f_OVERLAP=500.00, w_f_ATTR=0.010000, w_f_SMO=500.00, w_f_DIST=1.00

---- Time taken: 24.49310541152954 seconds ----
Polygons fitted=17 out of 17.


